<!-- Image Map Generated by http://www.image-map.net/ -->
    <area target="_blank" alt="Face5" title="Face5" href="150" coords="228,177,214,180,227,195" shape="poly">
    <area target="_blank" alt="Face6" title="Face6" href="150" coords="230,161,224,168,215,170,204,164,215,180,229,178" shape="poly">
    <area target="_blank" alt="EyePass" title="EyePass" href="10" coords="182,141,12" shape="circle">
    <area target="_blank" alt="EyeDrive" title="EyeDrive" href="10" coords="247,128,13" shape="circle">
    <area target="_blank" alt="Face7" title="Face7" href="75" coords="194,139,201,148,189,172,179,157" shape="poly">
    <area target="_blank" alt="Face8" title="Face8" href="75" coords="232,131,227,144,251,159,256,138" shape="poly">
    <area target="_blank" alt="Nose1" title="Nose1" href="400" coords="202,148,199,141,226,137" shape="poly">
    <area target="_blank" alt="Nose2" title="Nose2" href="400" coords="227,144,231,128,196,138" shape="poly">
    <area target="_blank" alt="Nose3" title="Nose3" href="400" coords="195,137,188,127,233,128" shape="poly">
    <area target="_blank" alt="Nose4" title="Nose4" href="400" coords="239,114,233,127,188,126,221,118" shape="poly">
    <area target="_blank" alt="Forehead1" title="Forehead1" href="600" coords="170,131,137,113,170,121,149,96,179,111,161,82,190,101,174,74,202,95,195,66,221,91,216,60,246,89,238,62,253,89,256,73,260,92,271,88,267,99,283,98,271,108,255,116,253,101,240,113,233,94,225,114,211,97,205,117,197,103,194,122,183,125" shape="poly">
    <area target="_blank" alt="Forehead2" title="Forehead2" href="600" coords="124,72,137,114,172,121" shape="poly">
    <area target="_blank" alt="Forehead3" title="Forehead3" href="600" coords="124,71,160,81,176,109,147,95" shape="poly">
    <area target="_blank" alt="Forehead4" title="Forehead4" href="600" coords="126,70,126,60,137,60,160,80,173,76,188,98" shape="poly">
    <area target="_blank" alt="Forehead5" title="Forehead5" href="600" coords="140,60,160,79,173,75" shape="poly">
    <area target="_blank" alt="Forehead6" title="Forehead6" href="600" coords="172,73,200,92,194,62,181,65" shape="poly">
    <area target="_blank" alt="Forehead7" title="Forehead7" href="600" coords="193,63,220,88,214,59" shape="poly">
    <area target="_blank" alt="Forehead8" title="Forehead8" href="600" coords="216,59,244,85,237,62,252,87,266,34,240,54,230,60" shape="poly">
    <area target="_blank" alt="Forehead9" title="Forehead9" href="600" coords="195,122,197,106,205,117,211,99,223,114,233,97,238,112,252,103,254,115" shape="poly">
    <area target="_blank" alt="TailBase" title="TailBase" href="300" coords="121,260,105,282" shape="rect">
    <area target="_blank" alt="Cheek1" title="Cheek1" href="300" coords="169,132,136,114,161,140,137,143,161,152,141,165,164,169,117,187,166,181,166,193,195,189,191,199,208,202" shape="poly">
    <area target="_blank" alt="Cheek2" title="Cheek2" href="300" coords="207,203,178,201,163,197,146,186,164,182,168,192,193,189,190,199" shape="poly">
    <area target="_blank" alt="Cheek3" title="Cheek3" href="300" coords="138,116,133,128,131,142,131,149,132,156,105,165,134,162,139,178,160,170,141,166,157,152,138,145,158,139" shape="poly">
    <area target="_blank" alt="Cheek4" title="Cheek4" href="300" coords="242,196,261,182,253,176,278,166,263,157,283,146,270,142,327,125,271,133,292,118,270,119,288,105,285,97,271,109,256,117,261,130" shape="poly">
    <area target="_blank" alt="Cheek5" title="Cheek5" href="300" coords="243,197,271,184,286,172,294,158,297,152,326,152,295,147,297,139,300,134,273,142,284,144,265,157,278,165,255,176,262,182" shape="poly">
    <area target="_blank" alt="Cheek6" title="Cheek6" href="300" coords="296,128,273,132,295,117,273,117,288,106,284,97,268,97,271,87,261,90,257,73,278,87,292,110" shape="poly">
    <area target="_blank" alt="Ear1" title="Ear1" href="300" coords="256,72,256,71,279,73,260,58,277,57,263,46,275,44,266,35,256,72" shape="poly">
    <area target="_blank" alt="Ear2" title="Ear2" href="300" coords="268,32,278,46,278,60,280,85,280,91,255,72,277,75,263,60,276,54,266,47" shape="poly">
    <area target="_blank" alt="Tail1" title="Tail1" href="100" coords="106,281,85,271,75,261,72,251,90,244,101,243,109,239,116,260,106,261" shape="poly">
    <area target="_blank" alt="Tail2" title="Tail2" href="100" coords="71,250,64,214,113,196,110,240" shape="poly">
    <area target="_blank" alt="Tail3" title="Tail3" href="100" coords="64,213,33,211,36,176,48,139,76,151,100,163,110,180,111,196" shape="poly">
    <area target="_blank" alt="BackLeg1" title="BackLeg1" href="100" coords="141,302,196,287,182,302" shape="poly">
    <area target="_blank" alt="Butt1" title="Butt1" href="1000" coords="135,238,128,251,148,271" shape="poly">
    <area target="_blank" alt="Butt2" title="Butt2" href="1000" coords="147,270,140,279,126,251" shape="poly">
    <area target="_blank" alt="Butt3" title="Butt3" href="1000" coords="126,252,123,264,138,279" shape="poly">
    <area target="_blank" alt="Butt4" title="Butt4" href="1000" coords="137,278,124,267,123,277" shape="poly">
    <area target="_blank" alt="Butt5" title="Butt5" href="300" coords="138,279,124,279,130,290,137,295,140,301,195,286,145,289" shape="poly">
    <area target="_blank" alt="BackLeg2" title="BackLeg2" href="100" coords="195,287,194,274,181,264,146,289" shape="poly">
    <area target="_blank" alt="midBod" title="midBod" href="500" coords="145,288,141,280,149,270,141,250,151,255,154,249,161,251,162,241,173,241" shape="poly">
    <area target="_blank" alt="WavingArm" title="WavingArm" href="100" coords="272,225,297,185" shape="rect">
    <area target="_blank" alt="midBod" title="midBod" href="500" coords="146,287,173,240,225,232" shape="poly">
    <area target="_blank" alt="midBod" title="midBod" href="500" coords="170,203,226,232,174,240" shape="poly">
    <area target="_blank" alt="WavingPaw" title="WavingPaw" href="100" coords="274,184,296,162,313,181,314,212,298,225,298,184" shape="poly">
    <area target="_blank" alt="Leg" title="Leg" href="300" coords="225,235,182,263,194,275,223,270" shape="poly">
    <area target="_blank" alt="Chest1" title="Chest1" href="750" coords="270,185,223,203,173,201,191,214,235,205,266,191,269,199,219,219,269,206,270,215,230,229,270,223,271,231,239,237,263,239,247,249,275,233" shape="poly">
    <area target="_blank" alt="Chest2" title="Chest2" href="750" coords="195,215,265,192,267,198,219,218,267,208,269,214,230,229,269,225,266,231,239,236,257,241,246,249" shape="poly">
    <area target="" alt="" title="" href="" coords="" shape="0">
</map>
